"Guid","SBQQ__AppliedImmediatelyContext__c","SBQQ__AppliedImmediately__c","SBQQ__Bundled__c","SBQQ__ComponentCodePosition__c","SBQQ__ComponentCode__c","SBQQ__ComponentDescriptionPosition__c","SBQQ__ComponentDescription__c","SBQQ__ConfiguredSKU__c","SBQQ__DefaultPricingTable__c","SBQQ__DiscountAmount__c","SBQQ__DiscountSchedule__c","SBQQ__Discount__c","SBQQ__DiscountedByPackage__c","SBQQ__ExistingQuantity__c","SBQQ__Feature__c","SBQQ__MaxQuantity__c","SBQQ__MinQuantity__c","SBQQ__Number__c","SBQQ__OptionalSKU__c","SBQQ__QuantityEditable__c","SBQQ__Quantity__c","SBQQ__QuoteLineVisibility__c","SBQQ__RenewalProductOption__c","SBQQ__Required__c","SBQQ__Selected__c","SBQQ__SubscriptionScope__c","SBQQ__System__c","SBQQ__Type__c","SBQQ__UnitPrice__c","SBQQ__UpliftedByPackage__c"
0307129e-208c-4c6c-8b0e-157858956818,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A",1.0,10.0,c4a6d58a-d99c-4172-b4e6-7b63d074e09d,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
04463731-75a0-4b4b-bc25-972112faea1c,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a868b29c-d8a0-408e-a7cf-4ea290cda0ad,"#N/A","#N/A",12.0,8b1a7b31-58ea-47b7-8873-155f8e02ef9b,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
04b46b47-1d19-4748-bffb-b86185db7276,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A",1.0,10.0,a4fb7e37-2656-4057-bc04-73ec798970b8,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
0635b387-a6b6-4988-949d-cd3060fba280,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,a61388b1-564c-4a4d-86db-a837bfb7706b,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
07481190-d701-4ff0-b078-0da2264fc67a,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,2ef98fa6-17f6-4825-87fb-82a9a9fb5bb6,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
0be4bb78-4f3f-4baa-b6c7-15f65f659f5a,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,77d60a51-de20-4f15-9ee0-e8fcef46b53d,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
1897db9b-bc21-4ba0-992c-c2005d784278,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,f071d15e-423a-431b-8f49-94d775f4b234,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
2442b507-d4e0-4bca-a694-d093d2547a4f,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a868b29c-d8a0-408e-a7cf-4ea290cda0ad,"#N/A","#N/A",12.0,a9982688-2ad9-4d36-8017-68c21d2b0ab9,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
34869383-8c85-469c-baf0-8ed96e6fb1fd,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,45e84014-2add-4dd2-82ed-f6c93d85bd00,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
37c94116-f62c-4078-984a-1b66c0f30525,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",6a3cf49b-3457-4d90-bf65-444bff7acb4c,"#N/A","#N/A",11.0,ad33cd56-ee49-497f-802e-9d3f21efbac4,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
382a1c17-aa3d-4a90-8f97-98dbad01f611,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,421090ef-c5b5-4513-9992-9163b8eeab71,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
515c5bcd-7e75-4073-a410-b08ee335b9e3,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,38a346ed-1da1-4d56-92f9-dcbfd70ebe56,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
5df52235-0119-479d-94a8-9796a6955cf0,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,e420a352-835a-4faa-8044-1e4a92d94c61,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
5f981196-c919-494f-90b0-75b30b292e94,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,f67e6e39-4e69-4a7f-9517-412282e848a6,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
617eede1-4a2a-4c85-82f7-a709ad133bff,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,a8e656f3-792c-4f2c-b32c-3eb71fa9d139,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
6571242d-d2fd-483f-bd61-826a0a15d005,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,be072bf0-3bac-41f5-87dd-c37a07ff7bed,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
72c738b0-7619-43fa-92f2-e263cbe68f39,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,de09a405-2140-4b65-bd17-3d1c8ebbc709,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
7407033b-e33f-4dea-9023-77bb4aca5e25,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,f0845a2f-1ed1-4cf3-b0ab-35abb36e90ef,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
7653e713-a212-401e-99ed-cf538ed49c2c,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a1a47100-b176-455a-baf6-4ae72f9a2ec3,"#N/A",1.0,12.0,030ce69b-8160-4787-9a33-eb33404a5f16,true,1.0,"#N/A","#N/A",true,true,"#N/A",false,Component,"#N/A",false
7d5562ea-d665-4056-97ae-95e3dea84655,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a1a47100-b176-455a-baf6-4ae72f9a2ec3,"#N/A","#N/A",12.0,f931230d-2b95-4164-87dc-4aafa9950838,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
8409f99c-c3b6-4596-85f4-9dd8b708de76,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",a1a47100-b176-455a-baf6-4ae72f9a2ec3,"#N/A","#N/A",12.0,1d90699f-4387-433f-8bad-90195e1f4037,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
8d252acf-8ab3-49ca-be40-cc27d3a0cfa5,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,0a75eaea-e849-4367-80e4-4fdf44f04c68,false,0.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
92e877b7-5f19-423d-b3ba-6ce5be7f872d,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,62d6514c-7ec1-4028-a69b-f1b498ea05ec,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
97502d00-9efd-497b-b7f0-55824085ef46,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,68063cab-0162-422f-9d62-3b512adaf838,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
9e5383cf-7ee4-409d-8915-fb20d5ddca9e,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,b32bdfa4-cacc-4392-b3e5-105bec49eafb,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
a131d43f-654e-4c13-a64b-df55cd71c72a,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,1ede97ab-5cc4-45ea-a7a6-934db8c02538,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
a9370df5-6294-4a97-9b0c-a475d6f6c231,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,1ff6ce7b-f605-4990-be3e-47cb8f169b41,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
b69de9df-2b14-41e7-ac0f-21e5ce82e200,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,759c1f77-76b3-459f-8a9c-96c5a7e4574c,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
bc0cf01b-70cc-40bb-9766-5743b188506a,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,a25d4f49-e677-4319-b1db-362f7d97506e,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
c0bbb3d4-748e-444e-9040-cfbae40c5058,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,a4df9c2c-de8a-48be-9801-c6ab6875d98b,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
cb3e2e7a-b161-42be-8f3d-1933dc4255b3,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,d1d5f6bf-997a-4173-b6e2-37e5f4e75214,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
d6417c5f-79f1-4bed-9e59-3ca097aa927e,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,3b0a2fba-bf95-4cb3-a7a1-d11388cd1f43,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
dfc18cc3-786d-4e33-9c63-a37e5cb8f0ce,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",2f60e047-9056-4de2-955a-a1a187c52797,"#N/A","#N/A",11.0,86d00019-4c0d-45a3-8a05-fc33aba9da48,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
e14dd3da-cccb-4cd4-8b90-bec7bc60a906,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",6a3cf49b-3457-4d90-bf65-444bff7acb4c,"#N/A","#N/A",11.0,86d00019-4c0d-45a3-8a05-fc33aba9da48,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
e1e2edf2-c903-45c8-b60c-f484c3c21ff8,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",4bc7d87a-f96a-4589-9aed-12d6e3f6de26,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",0f1254ef-5ccb-4034-a0ec-02afd8ce001a,"#N/A","#N/A",10.0,e1cb089f-0fd0-46cd-9bb7-f2eb4a47acdb,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
eb5e1321-6e63-487a-ae79-e8321bb0402c,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,9d072be7-d802-44f9-b9b4-f53c1d71f422,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
fda75d04-0708-4baf-b41e-067c1e269061,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,f0845a2f-1ed1-4cf3-b0ab-35abb36e90ef,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
ff20ffde-284f-4ca9-8503-dabd68848584,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",98083fed-d012-42f4-ae79-954530d2df6f,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",ea527a6f-22ea-40a5-89e7-e1a98903088f,"#N/A","#N/A",10.0,484a4aa3-408e-4bdf-8f7c-ca1786352393,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
