"Guid","AccountSource","AnnualRevenue","BillingCity","BillingCountry","BillingEmail__c","BillingGeocodeAccuracy","BillingLatitude","BillingLongitude","BillingPostalCode","BillingState","BillingStreet","CorporateLocations__c","Custom_Account_Picklist__c","Description","Fax","FranchiseLocations__c","Industry","IsCustomerPortal","Jigsaw","Name","NumberOfEmployees","ParentId","Phone","SBQQ__AssetQuantitiesCombined__c","SBQQ__CoTermedContractsCombined__c","SBQQ__CoTerminationEvent__c","SBQQ__ContractCoTermination__c","SBQQ__IgnoreParentContractedPrices__c","SBQQ__PreserveBundle__c","SBQQ__PriceHoldEnd__c","SBQQ__RenewalModel__c","SBQQ__RenewalPricingMethod__c","SBQQ__TaxExempt__c","ShippingCity","ShippingCountry","ShippingGeocodeAccuracy","ShippingLatitude","ShippingLongitude","ShippingPostalCode","ShippingState","ShippingStreet","SicDesc","TaxID__c","Test_Field__c","Type","Website","blng__CustomerProfileId__c","blng__DefaultPaymentType__c","ccrz__CustomField1__c","ccrz__CustomField2__c","ccrz__DataId__c","ccrz__PreventAddrBookSave__c","ccrz__PreventNewAddrCheckout__c","ccrz__PreventNewBillAddrCO__c","ccrz__SourceSystem__c","ccrz__TaxExemptAccount__c","ccrz__UsedByCloudcraze__c"
92dca97c-7716-40c3-9f03-2a7507dd733b,"#N/A",3.46761E10,New York,United States,"#N/A","#N/A","#N/A","#N/A",10017-4108,NY,708 3rd Ave Rm 1500,"#N/A","#N/A",First Response Relief Services is the leader in Non Profit in New York,"#N/A","#N/A",Non Profit,false,"#N/A",Browsetype,"#N/A","#N/A",1.212.485.3500,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",708 3rd Ave Rm 1500,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
936cad65-ab58-4988-ab3d-95ba9d99c222,"#N/A",7.70881668E8,Melbourne,Australia,"#N/A","#N/A","#N/A","#N/A",3000,VIC,45 Spring Street,"#N/A","#N/A",Globo Gym American Corp is the leader in Hospitality in Melbourne,"#N/A","#N/A",Hospitality,false,"#N/A",Devcast,"#N/A","#N/A",(03) 8426 7995,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Melbourne,Australia,"#N/A","#N/A","#N/A",3000,VIC,45 Spring Street,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
943e4f51-4cb0-4e29-8f1f-9b9f59de220f,"#N/A",3.45972597E8,Wahroonga,Australia,"#N/A","#N/A","#N/A","#N/A",2076,NSW,3 Myra St,"#N/A","#N/A",Nordyne Defense Dynamics is the leader in Technology in Wahroonga,"#N/A","#N/A",Technology,false,"#N/A",Thoughtstorm,"#N/A","#N/A",(02) 7820 8765,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Wahroonga,Australia,"#N/A","#N/A","#N/A",2076,NSW,3 Myra St,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
9446991c-b83f-4fe9-9a8d-13aea6ae111f,"#N/A",2.9588767E7,New Bedford,United States,"#N/A","#N/A","#N/A","#N/A",2745,MA,53 Park Meadow Pass,"#N/A","#N/A","#N/A","#N/A","#N/A",Insurance,false,"#N/A",Realblab,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Prospect,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
94489879-3e39-405e-97ee-314269e20b3e,"#N/A",5.29570951E8,Ballan,Australia,"#N/A","#N/A","#N/A","#N/A",3342,VIC,18 McMahon Dr,"#N/A","#N/A",Minuteman Cafe is the leader in Apparel in Ballan,"#N/A","#N/A",Apparel,false,"#N/A",Agimba,"#N/A","#N/A",(03) 8664 6673,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Ballan,Australia,"#N/A","#N/A","#N/A",3342,VIC,18 McMahon Dr,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
945a6aa7-e42c-425f-a537-a2288edcf796,"#N/A","#N/A","#N/A","#N/A",[email],"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",4.0,"#N/A","#N/A","#N/A",0.0,Entertainment,false,"#N/A",Universal Studios,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",12-3456789,"#N/A",Prospect,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
94f3025f-dca1-4df8-b7ec-9dda966e228d,"#N/A",9.05588171E8,Lansvale,Australia,"#N/A","#N/A","#N/A","#N/A",2166,NSW,4 Riverside Rd,"#N/A","#N/A",Sixty Second Avenue is the leader in Agriculture in Lansvale,"#N/A","#N/A",Agriculture,false,"#N/A",Zoomlounge,"#N/A","#N/A",(02) 6837 7271,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Lansvale,Australia,"#N/A","#N/A","#N/A",2166,NSW,4 Riverside Rd,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
957b9bf5-b619-466b-8fce-d7fc114ab3b0,"#N/A",4.528576E8,Paris,France,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",75010,"#N/A","#N/A",Trevor Ferrin Hospital is the leader in Healthcare,"#N/A","#N/A",Healthcare,false,"#N/A",Yakidoo,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
961b9f89-59dc-4218-a555-f62a832bad7f,"#N/A",3.02983857E8,Bateman,Australia,"#N/A","#N/A","#N/A","#N/A",6150,WA,29 Noalimba Cr,"#N/A","#N/A",North Central Positronics is the leader in Energy in Bateman,"#N/A","#N/A",Energy,false,"#N/A",Kayveo,"#N/A","#N/A",(08) 7367 7550,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Bateman,Australia,"#N/A","#N/A","#N/A",6150,WA,29 Noalimba Cr,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
963fa712-67b9-41b5-8bea-59b24f9df95e,"#N/A",5.0687142E10,Bloomington,United States,"#N/A","#N/A","#N/A","#N/A",61710-0001,IL,1 State Farm Plz,"#N/A","#N/A",Delphi Energy is the leader in Energy in Bloomington,"#N/A","#N/A",Energy,false,"#N/A",Pixonyx,"#N/A","#N/A",1.309.766.2311,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Prospect,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
99b9aa65-92da-4d12-bdff-f1a2cf8a2923,"#N/A",1.27207233E8,Warradale,Australia,"#N/A","#N/A","#N/A","#N/A",5046,SA,140 Diagonal Rd,"#N/A","#N/A",Charles Townsend Agency is the leader in Apparel in Warradale,"#N/A","#N/A",Apparel,false,"#N/A",Gabcube,"#N/A","#N/A",(08) 8985 7724,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Warradale,Australia,"#N/A","#N/A","#N/A",5046,SA,140 Diagonal Rd,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
9d558da1-1efe-4f2d-8da5-8a3496d78d5b,"#N/A",8.7804E10,San Antonio,United States,"#N/A","#N/A","#N/A","#N/A",78249-1616,TX,1 Valero Way,"#N/A","#N/A",Feed the Kids is the leader in Non Profit in San Antonio,"#N/A","#N/A",Non Profit,false,"#N/A",Feedbug,"#N/A","#N/A",1.210.345.2000,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,San Antonio,US,"#N/A","#N/A","#N/A",78269-6000,TX,P.O. BOX 696000,"#N/A","#N/A","#N/A",Prospect,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
9f4912b3-ba3b-4f83-974f-45bba4522112,"#N/A",5.45137679E8,Bibra Lake,Australia,"#N/A","#N/A","#N/A","#N/A",6163,WA,13 Joshua Cl,"#N/A","#N/A",PK North is the leader in Healthcare in Bibra Lake,"#N/A","#N/A",Healthcare,false,"#N/A",Jazzy,"#N/A","#N/A",(08) 7593 7049,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Bibra Lake,Australia,"#N/A","#N/A","#N/A",6163,WA,13 Joshua Cl,"#N/A","#N/A","#N/A",Prospect,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
a1d22532-27d5-4c5d-9dd8-ffbddc328fbd,"#N/A",7.76395463E8,Tokyo,Japan,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",1-7-1 Konan Minato-ku,"#N/A","#N/A",Wernham Hogg is the leader in Telecommunications,"#N/A","#N/A",Telecommunications,false,"#N/A",Browsedrive,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",4 Riverside Rd,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
a22f6220-0a78-4bff-b0cb-9448f7a8db05,"#N/A",2.35005519E8,Cecil Hills,Australia,"#N/A","#N/A","#N/A","#N/A",2171,NSW,19 Airlie Cr,"#N/A","#N/A",NC North is the leader in Healthcare in Cecil Hills,"#N/A","#N/A",Healthcare,false,"#N/A",Thoughtworks,"#N/A","#N/A",(02) 8210 6814,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Cecil Hills,Australia,"#N/A","#N/A","#N/A",2171,NSW,19 Airlie Cr,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
a2eaf7fe-de3e-441c-8116-819c034ea126,"#N/A","#N/A","#N/A","#N/A",[email],"#N/A","#N/A","#N/A","#N/A",MD,"#N/A",2170.0,"#N/A","#N/A","#N/A",5314.0,Hospitality,false,"#N/A",Marriott Hotels,170234,"#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",82-8611386,"#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
a3e87acf-b1f5-4cdd-a1c2-9ba65a993ce5,"#N/A",9.43474187E8,Woollahra,Australia,"#N/A","#N/A","#N/A","#N/A",2025,NSW,6 Rush St,"#N/A","#N/A",Rouster and Sideways is the leader in Insurance in Woollahra,"#N/A","#N/A",Insurance,false,"#N/A",Browsecat,"#N/A","#N/A",(02) 8325 6428,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Woollahra,Australia,"#N/A","#N/A","#N/A",2025,NSW,6 Rush St,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
a5566fd1-1242-4470-b5c2-fc5c64a3a863,"#N/A",3.2618759E10,Lakeland,United States,"#N/A","#N/A","#N/A","#N/A",33811-3311,FL,3300 Publix Corp Pkwy,"#N/A","#N/A","Mecurial, Inc. is the leader in Retail in Lakeland","#N/A","#N/A",Retail,false,"#N/A",Skyba,"#N/A","#N/A",1.863.688.1188,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Lakeland,US,"#N/A","#N/A","#N/A",33802-0407,FL,P.O. BOX 407,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
a55b7a9a-0127-487d-84a8-d914100a1284,"#N/A",3.7179E10,Milwaukee,United States,"#N/A","#N/A","#N/A","#N/A",53209-4408,WI,5757 N Green Bay Ave,"#N/A","#N/A",General Forge and Foundry is the leader in Machinery in Milwaukee,"#N/A","#N/A",Machinery,false,"#N/A",Voomm,"#N/A","#N/A",1.414.524.1200,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Milwaukee,US,"#N/A","#N/A","#N/A",53201-0591,WI,P.O. BOX 591,"#N/A","#N/A","#N/A",Prospect,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
a5aa7c75-f06d-4c5c-b618-b35262ec8121,"#N/A",5.6771552999E10,Boise,United States,"#N/A","#N/A","#N/A","#N/A",83706-3999,ID,250 E Parkcenter Blvd,"#N/A","#N/A",Spruik Communications is the leader in Communications in Boise,"#N/A","#N/A",Communications,false,"#N/A",Skyvu,"#N/A","#N/A",1.208.395.6200,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Prospect,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
a606e47b-3536-4bbf-bcf6-b53cecae9a8e,"#N/A",1.3162E11,New York,United States,"#N/A","#N/A","#N/A","#N/A",10036-6704,NY,1095 Ave of The Americas,"#N/A","#N/A",Colonial Movers is the leader in Services in New York,"#N/A","#N/A",Services,false,"#N/A",Kazu,"#N/A","#N/A",1.212.395.1000,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Prospect,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
a63edf52-6bad-4710-ac45-7b9611541238,"#N/A",4.2451628E8,Kensington,Australia,"#N/A","#N/A","#N/A","#N/A",1465,NSW,4/81 Doncaster Av,"#N/A","#N/A",Sample Company is the leader in Media in Kensington,"#N/A","#N/A",Media,false,"#N/A",Kanoodle,"#N/A","#N/A",(02) 7112 6523,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Kensington,Australia,"#N/A","#N/A","#N/A",1465,NSW,4/81 Doncaster Av,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
ab64517f-1f3b-47a7-a1fd-8ecea56da292,"#N/A",6.52105621E8,Bavaria,Germany,"#N/A","#N/A","#N/A","#N/A","#N/A",Essen,45131 Brüsseler Platz,"#N/A","#N/A",Tessier-Ashpool is the leader in Government in Bavaria,"#N/A","#N/A",Government,false,"#N/A",Eidel,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
acf7b700-0197-4156-ae58-17f6b388d3de,"#N/A",7.3908E10,New York,United States,"#N/A","#N/A","#N/A","#N/A",10017-5592,NY,120 Park Ave FL 6,"#N/A","#N/A",Leza College of Engineering is the leader in Higher Education in New York,"#N/A","#N/A",Higher Education,false,"#N/A",Wikizz,"#N/A","#N/A",1.917.663.2000,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
af5306f0-383e-4977-b4f7-fee0efaa1be6,"#N/A",2.38658603E8,Redcliffe,Australia,"#N/A","#N/A","#N/A","#N/A",4020,QLD,5/19-21 Shields St,"#N/A","#N/A",Matt Stecklein Hospital is the leader in Healthcare in Redcliffe,"#N/A","#N/A",Healthcare,false,"#N/A",Omba,"#N/A","#N/A",(07) 7859 6584,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Redcliffe,Australia,"#N/A","#N/A","#N/A",4020,QLD,5/19-21 Shields St,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
afedb7fd-1301-4da6-8d73-f6be3efccf52,"#N/A","#N/A",Toronto,Canada,[email],"#N/A","#N/A","#N/A",L4B 1Y3,Ontario,150 Chestnut Street,2.0,"#N/A","GBM is the worldwide leader in technology news and information on the Web and the producer of the longest-running and farthest-reaching television shows about technology. GBM's network of sites combines breakthrough interactive technology with engaging content and design and is consistently ranked as the Internet's leading content network in terms of both audience size and revenue, serving millions of users each day. The company's television programming is broadcast by the USA Network and the Sci-Fi Channel to more than 70 million households and is syndicated to broadcast television stations in the nation's top 120 markets, including the top 10 markets.","#N/A",0.0,Corporate Office,false,"#N/A",Global Media,14668,"#N/A",(905) 555-1212,false,false,"#N/A","#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",Toronto,Canada,"#N/A","#N/A","#N/A",L4B 1Y3,Ontario,150 Chestnut Street,"#N/A",12-3456789,"#N/A",Prospect,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
b502b5f9-e616-4de4-92d3-c0715225ebae,"#N/A",4.1373E10,Springdale,United States,"#N/A","#N/A","#N/A","#N/A",72762-6901,AR,2200 W Don Tyson Pkwy,"#N/A","#N/A",Newslync is the leader in Media in Springdale,"#N/A","#N/A",Media,false,"#N/A",Meevee,"#N/A","#N/A",1.479.290.4000,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Springdale,US,"#N/A","#N/A","#N/A",72765-2020,AR,P.O. BOX 2020,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
b559cc0f-4c6c-473f-9ee4-7ad8790ef349,"#N/A","#N/A","#N/A","#N/A",[email],"#N/A","#N/A","#N/A","#N/A",IN,"#N/A",1.0,"#N/A","#N/A","#N/A",0.0,Education,false,"#N/A",Saint Mary's College,350,"#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",12-3456789,"#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
b668ff72-3239-4524-9755-1d088e5687ae,"#N/A",1.89167866E8,Zurich,Switzerland,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",avenue Nestlé 55,"#N/A","#N/A",TSM North is the leader in Healthcare,"#N/A","#N/A",Healthcare,false,"#N/A",Topicware,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
b87dad07-fad3-444d-8f0a-6fd1d89f91fb,"#N/A",9.3056E10,Charlotte,United States,"#N/A","#N/A","#N/A","#N/A",28202-4031,NC,100 N Tryon St Ste 220,"#N/A","#N/A",Velso International is the leader in Manufacturing in Charlotte,"#N/A","#N/A",Manufacturing,false,"#N/A",Dynazzy,"#N/A","#N/A",1.704.386.5681,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
bd8358df-49a9-49db-956f-2f1ba5ed461e,"#N/A",4.3025852E10,Irvine,United States,"#N/A","#N/A","#N/A","#N/A",92612-0697,CA,3351 Michelson Dr Ste 100,"#N/A","#N/A",Abilitech Software Solutions is the leader in Technology in Irvine,"#N/A","#N/A",Technology,false,"#N/A",Kwimbee,"#N/A","#N/A",1.714.566.1000,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",3351 Michelson Dr Ste 100,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
bedbb742-81b5-422f-b1d8-e7c9efcbadea,"#N/A",4.0704E10,Atlanta,United States,"#N/A","#N/A","#N/A","#N/A",30354-1989,GA,1030 Delta Blvd,"#N/A","#N/A",Taggart Transcontinental is the leader in Shipping in Atlanta,"#N/A","#N/A",Shipping,false,"#N/A",Layo,"#N/A","#N/A",1.404.715.2600,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Atlanta,US,"#N/A","#N/A","#N/A",30320-6001,GA,P.O. BOX 20706,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
bf591d28-a62b-44bc-8082-c3ef0ece3886,"#N/A",6.524859542E9,Palo Alto,United States,"#N/A","#N/A","#N/A","#N/A",35265,CA,3500 Deer Creek Road,"#N/A","#N/A",123 Warehousing is the leader in Shipping in Palo Alto,"#N/A","#N/A",Shipping,false,"#N/A",Camimbo,"#N/A","#N/A",5552652358,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
c0f70127-fadf-4373-b1f1-d579d21ec2d0,"#N/A",5.4289E10,Louisville,United States,"#N/A","#N/A","#N/A","#N/A",40202-4268,KY,500 W Main St Ste 300,"#N/A","#N/A",Ankh-Sto Associates is the leader in Apparel in Louisville,"#N/A","#N/A",Apparel,false,"#N/A",Topicblab,"#N/A","#N/A",1.502.580.1000,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,Louisville,US,"#N/A","#N/A","#N/A",40214-0601,KY,P.O. BOX 14601,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
c41b226f-67f6-4c4f-bfcb-3c76d518d19a,"#N/A",8.8275E10,New York,United States,"#N/A","#N/A","#N/A","#N/A",10022-4699,NY,399 Park Ave,"#N/A","#N/A",Martic-Morales Corp. is the leader in Manufacturing in New York,"#N/A","#N/A",Manufacturing,false,"#N/A",Browseblab,"#N/A","#N/A",1.212.559.1000,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",100 North Riverside.,"#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
c6917ff6-fa3a-4268-af25-9786647ad259,"#N/A",7.91565E10,Indianapolis,United States,"#N/A","#N/A","#N/A","#N/A",46204-4902,IN,120 Monument Cir Ste 200,"#N/A","#N/A",Kellerman Corp. is the leader in Consumer Goods in Indianapolis,"#N/A","#N/A",Consumer Goods,false,"#N/A",Rhynyx,"#N/A","#N/A",1.317.488.6000,false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Customer,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
c8b9ab84-5da9-45c7-a59d-80cd3fa87f09,"#N/A",5.45047272E8,Mead,USA,"#N/A","#N/A","#N/A","#N/A",80547,CO,920 Sylvan Ave,"#N/A","#N/A",Three Waters is the leader in Communications,"#N/A","#N/A",Communications,false,"#N/A",Wikibox,"#N/A","#N/A","#N/A",false,false,"#N/A",Never,false,true,"#N/A",Contract Based,Same,No,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",Prospect,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",false,false,false,"#N/A",false,false
